.
├── ./cascades
│   └── ./cascades/haarcascade_frontalface_default.xml
├── ./cf
│   └── ./cf/main (copia 1).py
├── ./main.py
├── ./mis_rutas.txt
├── ./users_faces
├── ./users_lbph
│   ├── ./users_lbph/aftercatta.npy
│   ├── ./users_lbph/after.npy
│   ├── ./users_lbph/asd.npy
│   ├── ./users_lbph/as.npy
│   ├── ./users_lbph/holaaaa.npy
│   ├── ./users_lbph/loc.npy
│   ├── ./users_lbph/tytyt.npy
│   ├── ./users_lbph/usuario3@usuario3.com.npy
│   └── ./users_lbph/yoel.npy
├── ./usuarios.json
├── ./usuarios.txt
└── ./venv
    ├── ./venv/bin
    │   ├── ./venv/bin/activate
    │   ├── ./venv/bin/activate.csh
    │   ├── ./venv/bin/activate.fish
    │   ├── ./venv/bin/Activate.ps1
    │   ├── ./venv/bin/f2py
    │   ├── ./venv/bin/numpy-config
    │   ├── ./venv/bin/pip
    │   ├── ./venv/bin/pip3
    │   ├── ./venv/bin/pip3.12
    │   ├── ./venv/bin/pybabel
    │   ├── ./venv/bin/python -> python3
    │   ├── ./venv/bin/python3 -> /usr/bin/python3
    │   └── ./venv/bin/python3.12 -> python3
    ├── ./venv/include
    │   └── ./venv/include/python3.12
    ├── ./venv/lib
    │   └── ./venv/lib/python3.12
    │       └── ./venv/lib/python3.12/site-packages
    │           ├── ./venv/lib/python3.12/site-packages/babel
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/core.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/dates.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/global.dat
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/__init__.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/languages.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/lists.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_001.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_AE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_BH.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_DJ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_DZ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_EG.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_EH.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_ER.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_IL.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_IQ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_JO.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_KM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_KW.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_LB.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_LY.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_MA.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_MR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/arn_CL.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/arn.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_OM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_PS.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_QA.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_SA.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_SD.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_SO.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_SS.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_SY.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_TD.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_TN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ar_YE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/asa.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/asa_TZ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/as.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/as_IN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ast.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ast_ES.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/az_Arab.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/az_Arab_IQ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/az_Arab_IR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/az_Arab_TR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/az_Cyrl_AZ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/az_Cyrl.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/az.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/az_Latn_AZ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/az_Latn.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ba.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bal_Arab.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bal_Arab_PK.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bal.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bal_Latn.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bal_Latn_PK.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ba_RU.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bas_CM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bas.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/be_BY.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/be.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bem.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bem_ZM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/be_TARASK.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bew.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bew_ID.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bez.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bez_TZ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bg_BG.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bgc.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bgc_IN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bg.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bgn_AE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bgn_AF.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bgn.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bgn_IR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bgn_OM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bgn_PK.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bho.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bho_IN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/blo_BJ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/blo.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/blt.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/blt_VN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bm.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bm_ML.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bm_Nkoo.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bm_Nkoo_ML.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bn_BD.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bn.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bn_IN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bo_CN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bo.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bo_IN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/br.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/br_FR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/brx.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/brx_IN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bs_Cyrl_BA.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bs_Cyrl.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bs.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bs_Latn_BA.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bs_Latn.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bss_CM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/bss.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/byn.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/byn_ER.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ca_AD.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ca.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cad.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cad_US.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ca_ES.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ca_ES_VALENCIA.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ca_FR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ca_IT.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cch.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cch_NG.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ccp_BD.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ccp.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ccp_IN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ceb.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ceb_PH.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ce.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ce_RU.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cgg.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cgg_UG.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cho.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cho_US.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/chr.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/chr_US.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cic.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cic_US.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ckb.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ckb_IQ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ckb_IR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/co.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/co_FR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cop.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cop_EG.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cs_CZ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cs.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/csw_CA.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/csw.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cu.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cu_RU.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cv.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cv_RU.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cy.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/cy_GB.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/da.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/da_DK.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/da_GL.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/dav.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/dav_KE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/de_AT.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/de_BE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/de_CH.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/de.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/de_DE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/de_IT.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/de_LI.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/de_LU.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/dje.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/dje_NE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/doi.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/doi_IN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/dsb.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/dsb_DE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/dua_CM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/dua.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/dv.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/dv_MV.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/dyo.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/dyo_SN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/dz_BT.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/dz.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ebu.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ebu_KE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ee.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ee_GH.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ee_TG.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/el_CY.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/el.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/el_GR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/el_POLYTON.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_001.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_150.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_AE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_AG.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_AI.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_AS.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_AT.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_AU.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_BB.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_BE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_BI.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_BM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_BS.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_BW.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_BZ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_CA.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_CC.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_CH.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_CK.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_CM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_CX.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_CY.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_CZ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_DE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_DG.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_DK.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_DM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_Dsrt.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_Dsrt_US.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_ER.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_ES.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_FI.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_FJ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_FK.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_FM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_FR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_GB.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_GD.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_GG.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_GH.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_GI.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_GM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_GS.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_GU.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_GY.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_HK.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_HU.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_ID.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_IE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_IL.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_IM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_IN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_IO.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_IT.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_JE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_JM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_KE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_KI.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_KN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_KY.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_LC.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_LR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_LS.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_MG.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_MH.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_MO.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_MP.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_MS.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_MT.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_MU.dat
